Pseudo-terminal will not be allocated because stdin is not a terminal.
Allocated port 7 for remote forward to 127.0.0.1:5051
You are not authenticated.
Your tunnel will expire in 60 minutes. Upgrade to Pinggy Pro to get unrestricted tunnels. https://dashboard.pinggy.io
http://owzfc-2802-8010-627a-700-de4-40c8-7878-2bf5.a.free.pinggy.link
https://owzfc-2802-8010-627a-700-de4-40c8-7878-2bf5.a.free.pinggy.link

RB: 0, SB: 0, TC: 0, AC: 4294967295               
RB: 18662, SB: 4190689, TC: 9, AC: 3               
RB: 18662, SB: 4190689, TC: 9, AC: 3               
RB: 18662, SB: 4190689, TC: 9, AC: 3               
RB: 18662, SB: 4190689, TC: 9, AC: 3               
RB: 18662, SB: 4190689, TC: 9, AC: 3               
RB: 18662, SB: 4190689, TC: 9, AC: 3               
RB: 18662, SB: 4190689, TC: 9, AC: 3               
RB: 18662, SB: 4190689, TC: 9, AC: 3               
RB: 18662, SB: 4190689, TC: 9, AC: 3               
RB: 18662, SB: 4190689, TC: 9, AC: 3               
RB: 18662, SB: 4190689, TC: 9, AC: 3               
RB: 18662, SB: 4190689, TC: 9, AC: 3               
RB: 18662, SB: 4190689, TC: 9, AC: 3               
RB: 24162, SB: 4540800, TC: 13, AC: 7               
RB: 24162, SB: 4540800, TC: 13, AC: 7               
RB: 24162, SB: 4540800, TC: 13, AC: 7               
RB: 24162, SB: 4540800, TC: 13, AC: 7               
RB: 24162, SB: 4540800, TC: 13, AC: 7               
RB: 24162, SB: 4540800, TC: 13, AC: 7               
RB: 24162, SB: 4540800, TC: 13, AC: 7               
RB: 24162, SB: 4540800, TC: 13, AC: 7               
RB: 24162, SB: 4540800, TC: 13, AC: 7               
RB: 24162, SB: 4540800, TC: 13, AC: 7               
RB: 24162, SB: 4540800, TC: 13, AC: 7               
RB: 24162, SB: 4540800, TC: 13, AC: 7               
RB: 24162, SB: 4540800, TC: 13, AC: 7               
RB: 24162, SB: 4540800, TC: 13, AC: 7               
RB: 29472, SB: 4891821, TC: 13, AC: 7               
RB: 29479, SB: 4891929, TC: 13, AC: 7               
RB: 29486, SB: 4891932, TC: 13, AC: 2               
RB: 29486, SB: 4891932, TC: 13, AC: 2               
RB: 29486, SB: 4891932, TC: 13, AC: 1               
RB: 29486, SB: 4891932, TC: 14, AC: 2               
RB: 29486, SB: 4891932, TC: 14, AC: 2               
RB: 29486, SB: 4891932, TC: 14, AC: 1               
RB: 29486, SB: 4891932, TC: 15, AC: 2               
RB: 29486, SB: 4891932, TC: 15, AC: 2               
RB: 29486, SB: 4891932, TC: 15, AC: 1               
RB: 29486, SB: 4891932, TC: 16, AC: 2               
RB: 29486, SB: 4891932, TC: 16, AC: 2               
RB: 29486, SB: 4891932, TC: 16, AC: 1               
RB: 29486, SB: 4891932, TC: 17, AC: 2               
RB: 29486, SB: 4891932, TC: 17, AC: 2               
RB: 29486, SB: 4891932, TC: 17, AC: 1               
RB: 29486, SB: 4891932, TC: 18, AC: 2               
RB: 29486, SB: 4891932, TC: 18, AC: 2               
RB: 30596, SB: 4891932, TC: 14, AC: 3               
RB: 30596, SB: 4891932, TC: 14, AC: 3               
RB: 30596, SB: 4891932, TC: 14, AC: 3               
RB: 31768, SB: 4892483, TC: 14, AC: 3               
RB: 31768, SB: 4892483, TC: 14, AC: 3               
RB: 31768, SB: 4892483, TC: 14, AC: 3               
RB: 31768, SB: 4892483, TC: 14, AC: 3               
RB: 31768, SB: 4892483, TC: 14, AC: 3               
RB: 36462, SB: 4892483, TC: 18, AC: 7               
RB: 36462, SB: 4892483, TC: 18, AC: 7               
RB: 36462, SB: 4892483, TC: 18, AC: 7               
RB: 36462, SB: 4892483, TC: 18, AC: 7               
RB: 36462, SB: 4966371, TC: 18, AC: 7               
RB: 36462, SB: 4966371, TC: 18, AC: 7               
RB: 36462, SB: 4966371, TC: 18, AC: 7               
RB: 36462, SB: 5655055, TC: 18, AC: 7               
RB: 36462, SB: 5655055, TC: 18, AC: 7               
RB: 36462, SB: 5655055, TC: 18, AC: 7               
RB: 36462, SB: 5655055, TC: 18, AC: 7               
RB: 36462, SB: 5655055, TC: 18, AC: 7               
RB: 36462, SB: 5655055, TC: 18, AC: 7               
RB: 36462, SB: 5655055, TC: 18, AC: 7               
RB: 42624, SB: 5655266, TC: 18, AC: 7               
RB: 42624, SB: 5655266, TC: 18, AC: 7               
RB: 42624, SB: 5655266, TC: 18, AC: 7               
RB: 42624, SB: 5655266, TC: 18, AC: 7               
RB: 42624, SB: 5655266, TC: 18, AC: 7               
RB: 42624, SB: 5655266, TC: 18, AC: 7               
RB: 42624, SB: 5655266, TC: 18, AC: 7               
RB: 43850, SB: 5666766, TC: 18, AC: 7               
RB: 43850, SB: 5666769, TC: 18, AC: 7               
RB: 43857, SB: 5666769, TC: 18, AC: 7               
RB: 43857, SB: 5666877, TC: 18, AC: 7               
RB: 43857, SB: 5666877, TC: 18, AC: 2               
RB: 43857, SB: 5666880, TC: 18, AC: 2               
RB: 43864, SB: 5666880, TC: 18, AC: 2               
RB: 43864, SB: 5666880, TC: 18, AC: 2               
RB: 43864, SB: 5666880, TC: 18, AC: 1               
RB: 43864, SB: 5666880, TC: 19, AC: 2               
RB: 43864, SB: 5666880, TC: 19, AC: 1               
RB: 43864, SB: 5666880, TC: 20, AC: 2               
RB: 43864, SB: 5666880, TC: 20, AC: 2               
RB: 43864, SB: 5666880, TC: 20, AC: 2               
RB: 43864, SB: 5666880, TC: 20, AC: 1               
RB: 43864, SB: 5666880, TC: 21, AC: 2               
RB: 43864, SB: 5666880, TC: 21, AC: 2               
RB: 43864, SB: 5666880, TC: 21, AC: 1               
RB: 43864, SB: 5666880, TC: 22, AC: 2               
RB: 43864, SB: 5666880, TC: 22, AC: 2               
RB: 43864, SB: 5666880, TC: 22, AC: 1               
RB: 43864, SB: 5666880, TC: 23, AC: 2               
RB: 43864, SB: 5666880, TC: 23, AC: 2               
RB: 43864, SB: 5666880, TC: 19, AC: 3               
RB: 43864, SB: 5666880, TC: 19, AC: 3               
RB: 43864, SB: 5666880, TC: 19, AC: 3               
RB: 43864, SB: 5666880, TC: 19, AC: 3               
RB: 43864, SB: 5666880, TC: 19, AC: 3               
RB: 43864, SB: 5666880, TC: 19, AC: 3               
RB: 47393, SB: 5667714, TC: 21, AC: 5               
RB: 47393, SB: 5667714, TC: 21, AC: 5               
RB: 47393, SB: 5667714, TC: 21, AC: 5               
RB: 47393, SB: 5667714, TC: 21, AC: 5               
RB: 49734, SB: 5772162, TC: 21, AC: 5               
RB: 49734, SB: 5772162, TC: 21, AC: 5               
RB: 49734, SB: 5772162, TC: 21, AC: 5               
RB: 50959, SB: 6709496, TC: 21, AC: 5               
RB: 50959, SB: 6709496, TC: 21, AC: 5               
RB: 50966, SB: 6709708, TC: 21, AC: 5               
RB: 50966, SB: 6709708, TC: 21, AC: 4               
RB: 50966, SB: 6709708, TC: 21, AC: 3               
RB: 50966, SB: 6709708, TC: 21, AC: 3               
RB: 50966, SB: 6709708, TC: 21, AC: 2               
RB: 50966, SB: 6709708, TC: 22, AC: 3               
RB: 50966, SB: 6709708, TC: 22, AC: 3               
RB: 50966, SB: 6709708, TC: 22, AC: 2               
RB: 50966, SB: 6709708, TC: 23, AC: 3               
RB: 50966, SB: 6709708, TC: 23, AC: 3               
RB: 50966, SB: 6709708, TC: 23, AC: 2               
RB: 50966, SB: 6709708, TC: 24, AC: 3               
RB: 50966, SB: 6709708, TC: 24, AC: 3               
RB: 52304, SB: 6709708, TC: 22, AC: 4               
RB: 52304, SB: 6709708, TC: 22, AC: 4               
RB: 52304, SB: 6709708, TC: 22, AC: 4               
RB: 52304, SB: 6709708, TC: 22, AC: 4               
RB: 53538, SB: 6711424, TC: 22, AC: 3               
RB: 53545, SB: 6711427, TC: 22, AC: 3               
RB: 53545, SB: 6711535, TC: 22, AC: 3               
RB: 53545, SB: 6711535, TC: 22, AC: 3               
RB: 53545, SB: 6711535, TC: 22, AC: 2               
RB: 53545, SB: 6711535, TC: 23, AC: 3               
RB: 53545, SB: 6711535, TC: 23, AC: 3               
RB: 53545, SB: 6711535, TC: 23, AC: 3               
RB: 53545, SB: 6711535, TC: 23, AC: 3               
RB: 54530, SB: 6711535, TC: 24, AC: 5               
RB: 54530, SB: 6711535, TC: 24, AC: 5               
RB: 54530, SB: 6711535, TC: 24, AC: 5               
RB: 54530, SB: 6711535, TC: 24, AC: 5               
RB: 54530, SB: 6711535, TC: 24, AC: 5               
RB: 54530, SB: 6711535, TC: 24, AC: 5               
RB: 54530, SB: 6711535, TC: 24, AC: 5               
RB: 54530, SB: 6711535, TC: 24, AC: 5               
RB: 54530, SB: 6711535, TC: 24, AC: 5               
RB: 54530, SB: 6711535, TC: 24, AC: 5               
RB: 54530, SB: 6711535, TC: 24, AC: 5               
RB: 54530, SB: 6711535, TC: 24, AC: 5               
RB: 54530, SB: 6711535, TC: 24, AC: 5               
RB: 62435, SB: 6909431, TC: 28, AC: 8               
RB: 62435, SB: 6909431, TC: 28, AC: 8               
RB: 62435, SB: 6909431, TC: 28, AC: 8               
RB: 62435, SB: 6909431, TC: 28, AC: 8               
RB: 62435, SB: 6909431, TC: 28, AC: 8               
RB: 62435, SB: 6909431, TC: 28, AC: 8               
RB: 62435, SB: 6909431, TC: 28, AC: 8               
RB: 62435, SB: 6909431, TC: 28, AC: 8               
RB: 62435, SB: 6909431, TC: 28, AC: 8               
RB: 62435, SB: 6909431, TC: 28, AC: 8               
RB: 62435, SB: 6909431, TC: 28, AC: 8               
RB: 62435, SB: 6909431, TC: 28, AC: 8               
RB: 62435, SB: 6909431, TC: 28, AC: 8               
RB: 62435, SB: 6909431, TC: 28, AC: 8               
RB: 62435, SB: 6909431, TC: 28, AC: 8               
RB: 62435, SB: 6909431, TC: 28, AC: 8               
RB: 62435, SB: 6909431, TC: 28, AC: 8               
RB: 62435, SB: 6909431, TC: 28, AC: 8               
RB: 62435, SB: 6909431, TC: 28, AC: 8               
RB: 62435, SB: 6909431, TC: 28, AC: 8               
RB: 62435, SB: 6909431, TC: 28, AC: 8               
RB: 62435, SB: 6909431, TC: 28, AC: 8               
RB: 62435, SB: 6909431, TC: 28, AC: 8               
RB: 62435, SB: 6909431, TC: 28, AC: 8               
RB: 62435, SB: 6909431, TC: 28, AC: 8               
RB: 62435, SB: 6909431, TC: 28, AC: 8               
RB: 62435, SB: 6909431, TC: 28, AC: 8               
RB: 62435, SB: 6909431, TC: 28, AC: 8               
RB: 62435, SB: 6909431, TC: 28, AC: 8               
RB: 62435, SB: 6909431, TC: 28, AC: 8               
RB: 62435, SB: 6909431, TC: 28, AC: 8               
RB: 77270, SB: 7349958, TC: 28, AC: 8               
RB: 77270, SB: 7349958, TC: 28, AC: 8               
RB: 77270, SB: 7349958, TC: 28, AC: 8               
RB: 77270, SB: 7349958, TC: 28, AC: 8               
RB: 77270, SB: 7349958, TC: 28, AC: 8               
RB: 77270, SB: 7349958, TC: 28, AC: 8               
RB: 77270, SB: 7349958, TC: 28, AC: 8               
RB: 77270, SB: 7349958, TC: 28, AC: 8               
RB: 77270, SB: 7349958, TC: 28, AC: 8               
RB: 77270, SB: 7349958, TC: 28, AC: 8               
RB: 77270, SB: 7349958, TC: 28, AC: 8               
RB: 77270, SB: 7349958, TC: 28, AC: 8               
RB: 77270, SB: 7349958, TC: 28, AC: 8               
RB: 77270, SB: 7349958, TC: 28, AC: 8               
RB: 77270, SB: 7349958, TC: 28, AC: 8               
RB: 77270, SB: 7349958, TC: 28, AC: 8               
RB: 77270, SB: 7349958, TC: 28, AC: 8               
RB: 77270, SB: 7349958, TC: 28, AC: 8               
RB: 77270, SB: 7349958, TC: 28, AC: 8               
RB: 77270, SB: 7349958, TC: 28, AC: 8               
RB: 77270, SB: 7349958, TC: 28, AC: 8               
RB: 77270, SB: 7349958, TC: 28, AC: 8               
RB: 89138, SB: 7605397, TC: 28, AC: 8               
RB: 89138, SB: 7605397, TC: 28, AC: 8               
RB: 89138, SB: 7605397, TC: 28, AC: 8               
RB: 89138, SB: 7605397, TC: 28, AC: 8               
RB: 89138, SB: 7605397, TC: 28, AC: 8               
RB: 89138, SB: 7605397, TC: 28, AC: 8               
RB: 89138, SB: 7605397, TC: 28, AC: 8               
RB: 89138, SB: 7605397, TC: 28, AC: 8               
RB: 89138, SB: 7605397, TC: 28, AC: 8               
RB: 89138, SB: 7605397, TC: 28, AC: 8               
RB: 89138, SB: 7605397, TC: 28, AC: 8               
RB: 89138, SB: 7605397, TC: 28, AC: 8               
RB: 89138, SB: 7605397, TC: 28, AC: 8               
RB: 89138, SB: 7605397, TC: 28, AC: 8               
RB: 89138, SB: 7605397, TC: 28, AC: 8               
RB: 89138, SB: 7605397, TC: 28, AC: 8               
RB: 89138, SB: 7605397, TC: 28, AC: 8               
RB: 89138, SB: 7605397, TC: 28, AC: 8               
RB: 89138, SB: 7605397, TC: 28, AC: 8               
RB: 89138, SB: 7605397, TC: 28, AC: 8               
RB: 89138, SB: 7605397, TC: 28, AC: 8               
RB: 89138, SB: 7605397, TC: 28, AC: 8               
RB: 89138, SB: 7605397, TC: 28, AC: 8               
RB: 89138, SB: 7605397, TC: 28, AC: 8               
RB: 89138, SB: 7605397, TC: 28, AC: 8               
RB: 98039, SB: 7988412, TC: 28, AC: 8               
RB: 98039, SB: 7988412, TC: 28, AC: 8               
RB: 98039, SB: 7988412, TC: 28, AC: 8               
RB: 98039, SB: 7988412, TC: 28, AC: 8               
RB: 98039, SB: 7988412, TC: 28, AC: 8               
RB: 98039, SB: 7988412, TC: 28, AC: 8               
RB: 98039, SB: 7988412, TC: 28, AC: 8               
RB: 98039, SB: 7988412, TC: 28, AC: 8               
RB: 98039, SB: 7988412, TC: 28, AC: 8               
RB: 98039, SB: 7988412, TC: 28, AC: 8               
RB: 98039, SB: 7988412, TC: 28, AC: 8               
RB: 98039, SB: 7988412, TC: 28, AC: 8               
RB: 98039, SB: 7988412, TC: 28, AC: 8               
RB: 98039, SB: 7988412, TC: 28, AC: 8               
RB: 98039, SB: 7988412, TC: 28, AC: 8               
RB: 98039, SB: 7988412, TC: 28, AC: 8               
RB: 98039, SB: 7988412, TC: 28, AC: 8               
RB: 98039, SB: 7988412, TC: 28, AC: 8               
RB: 98039, SB: 7988412, TC: 28, AC: 8               
RB: 98039, SB: 7988412, TC: 28, AC: 8               
RB: 98039, SB: 7988412, TC: 28, AC: 8               
RB: 98039, SB: 7988412, TC: 28, AC: 8               
RB: 98039, SB: 7988412, TC: 28, AC: 8               
RB: 98039, SB: 7988412, TC: 28, AC: 8               
RB: 98039, SB: 7988412, TC: 28, AC: 8               
RB: 98039, SB: 7988412, TC: 28, AC: 8               
RB: 98039, SB: 7988412, TC: 28, AC: 8               
RB: 98039, SB: 7988412, TC: 28, AC: 8               
RB: 112816, SB: 8199869, TC: 28, AC: 8               
RB: 112816, SB: 8199869, TC: 28, AC: 8               
RB: 112816, SB: 8199869, TC: 28, AC: 8               
RB: 112816, SB: 8199869, TC: 28, AC: 8               
RB: 112816, SB: 8199869, TC: 28, AC: 8               
RB: 112816, SB: 8199869, TC: 28, AC: 8               
RB: 112816, SB: 8199869, TC: 28, AC: 8               
RB: 112816, SB: 8199869, TC: 28, AC: 8               
RB: 112816, SB: 8199869, TC: 28, AC: 8               
RB: 112816, SB: 8199869, TC: 28, AC: 8               
RB: 112816, SB: 8199869, TC: 28, AC: 8               
RB: 112816, SB: 8199869, TC: 28, AC: 8               
RB: 112816, SB: 8199869, TC: 28, AC: 8               
RB: 112816, SB: 8199869, TC: 28, AC: 8               
RB: 112816, SB: 8199869, TC: 28, AC: 8               
RB: 112816, SB: 8199869, TC: 28, AC: 8               
RB: 112816, SB: 8199869, TC: 28, AC: 8               
RB: 112816, SB: 8199869, TC: 28, AC: 8               
RB: 112816, SB: 8199869, TC: 28, AC: 8               
RB: 112816, SB: 8199869, TC: 28, AC: 8               
RB: 112816, SB: 8199869, TC: 28, AC: 8               
RB: 112816, SB: 8199869, TC: 28, AC: 8               
RB: 121695, SB: 8504140, TC: 28, AC: 8               
RB: 121695, SB: 8504140, TC: 28, AC: 8               
RB: 121695, SB: 8504140, TC: 28, AC: 8               
RB: 122684, SB: 8529981, TC: 28, AC: 8               
RB: 122684, SB: 8529981, TC: 28, AC: 8               
RB: 122684, SB: 8529981, TC: 28, AC: 7               
RB: 122684, SB: 8529981, TC: 29, AC: 8               
RB: 122684, SB: 8529981, TC: 29, AC: 8               
RB: 122684, SB: 8529981, TC: 29, AC: 7               
RB: 122684, SB: 8529981, TC: 30, AC: 8               
RB: 122684, SB: 8529981, TC: 30, AC: 8               
RB: 122684, SB: 8529981, TC: 30, AC: 7               
RB: 122684, SB: 8529981, TC: 31, AC: 8               
RB: 122691, SB: 8529984, TC: 28, AC: 8               
RB: 122691, SB: 8529984, TC: 28, AC: 8               
RB: 122691, SB: 8529984, TC: 28, AC: 7               
RB: 122691, SB: 8529984, TC: 29, AC: 8               
RB: 122691, SB: 8529984, TC: 29, AC: 8               
RB: 122691, SB: 8529984, TC: 29, AC: 7               
RB: 122691, SB: 8529984, TC: 30, AC: 8               
RB: 122691, SB: 8529984, TC: 30, AC: 8               
RB: 122691, SB: 8529984, TC: 30, AC: 7               
RB: 122691, SB: 8529984, TC: 31, AC: 8               
RB: 122691, SB: 8529984, TC: 31, AC: 8               
RB: 124532, SB: 8529984, TC: 29, AC: 4               
RB: 124532, SB: 8529984, TC: 29, AC: 4               
RB: 124532, SB: 8530291, TC: 29, AC: 4               
RB: 124532, SB: 8530291, TC: 29, AC: 3               
RB: 124532, SB: 8530291, TC: 29, AC: 2               
RB: 124532, SB: 8530291, TC: 29, AC: 2               
RB: 124532, SB: 8530291, TC: 29, AC: 1               
RB: 124532, SB: 8530291, TC: 30, AC: 2               
RB: 124532, SB: 8530291, TC: 30, AC: 2               
RB: 124532, SB: 8530291, TC: 30, AC: 2               
RB: 124532, SB: 8530291, TC: 30, AC: 2               
RB: 124532, SB: 8530291, TC: 30, AC: 2               
RB: 124532, SB: 8530291, TC: 30, AC: 2               
RB: 124532, SB: 8530291, TC: 30, AC: 2               
RB: 124532, SB: 8530291, TC: 30, AC: 2               
RB: 124532, SB: 8530291, TC: 30, AC: 2               
RB: 129912, SB: 8530887, TC: 35, AC: 8               
RB: 129912, SB: 8530887, TC: 35, AC: 8               
RB: 129912, SB: 8530887, TC: 35, AC: 8               
RB: 129912, SB: 8530887, TC: 35, AC: 8               
RB: 129912, SB: 8530887, TC: 35, AC: 8               
RB: 129912, SB: 8530887, TC: 35, AC: 8               
RB: 129912, SB: 8530887, TC: 35, AC: 8               
RB: 129912, SB: 8530887, TC: 35, AC: 8               
RB: 129912, SB: 8530887, TC: 35, AC: 8               
RB: 129912, SB: 8530887, TC: 35, AC: 8               
RB: 129912, SB: 8530887, TC: 35, AC: 8               
RB: 129912, SB: 8530887, TC: 35, AC: 8               
RB: 129912, SB: 8530887, TC: 35, AC: 8               
RB: 129912, SB: 8530887, TC: 35, AC: 8               
RB: 129912, SB: 8530887, TC: 35, AC: 8               
RB: 129912, SB: 8530887, TC: 35, AC: 8               
RB: 129912, SB: 8530887, TC: 35, AC: 8               
RB: 129912, SB: 8530887, TC: 35, AC: 8               
RB: 129912, SB: 8530887, TC: 35, AC: 8               
RB: 129912, SB: 8530887, TC: 35, AC: 8               
RB: 129912, SB: 8530887, TC: 35, AC: 8               
RB: 129912, SB: 8530887, TC: 35, AC: 8               
RB: 129912, SB: 8530887, TC: 35, AC: 8               
RB: 129912, SB: 8530887, TC: 35, AC: 8               
RB: 129912, SB: 8530887, TC: 35, AC: 8               
RB: 129912, SB: 8530887, TC: 35, AC: 8               
RB: 129912, SB: 8530887, TC: 35, AC: 8               
RB: 129912, SB: 8530887, TC: 35, AC: 8               
RB: 129912, SB: 8530887, TC: 35, AC: 8               
RB: 129912, SB: 8530887, TC: 35, AC: 8               
RB: 129912, SB: 8530887, TC: 35, AC: 8               
RB: 129912, SB: 8530887, TC: 35, AC: 8               
RB: 129912, SB: 8530887, TC: 35, AC: 8               
RB: 129912, SB: 8530887, TC: 35, AC: 8               
RB: 147135, SB: 8536254, TC: 35, AC: 8               
RB: 147135, SB: 8536254, TC: 35, AC: 8               
RB: 147135, SB: 8536254, TC: 35, AC: 8               
RB: 147135, SB: 8536254, TC: 35, AC: 8               
RB: 147135, SB: 8536254, TC: 35, AC: 8               
RB: 147135, SB: 8536254, TC: 35, AC: 8               
RB: 147135, SB: 8536254, TC: 35, AC: 8               
RB: 147135, SB: 8536254, TC: 35, AC: 8               
RB: 147135, SB: 8536254, TC: 35, AC: 8               
RB: 147135, SB: 8536254, TC: 35, AC: 8               
RB: 147135, SB: 8536254, TC: 35, AC: 8               
RB: 147135, SB: 8536254, TC: 35, AC: 8               
RB: 147135, SB: 8536254, TC: 35, AC: 8               
RB: 147135, SB: 8536254, TC: 35, AC: 8               
RB: 147135, SB: 8536254, TC: 35, AC: 8               
RB: 147135, SB: 8536254, TC: 35, AC: 8               
RB: 147135, SB: 8536254, TC: 35, AC: 8               
RB: 147135, SB: 8536254, TC: 35, AC: 8               
RB: 147135, SB: 8536254, TC: 35, AC: 8               
RB: 147135, SB: 8536254, TC: 35, AC: 8               
RB: 147135, SB: 8536254, TC: 35, AC: 8               
RB: 147135, SB: 8536254, TC: 35, AC: 8               
RB: 147135, SB: 8536254, TC: 35, AC: 8               
RB: 147135, SB: 8536254, TC: 35, AC: 8               
RB: 147135, SB: 8536254, TC: 35, AC: 8               
RB: 147135, SB: 8536254, TC: 35, AC: 8               
RB: 147135, SB: 8536254, TC: 35, AC: 8               
RB: 147135, SB: 8536254, TC: 35, AC: 8               
RB: 147135, SB: 8536254, TC: 35, AC: 8               
RB: 147135, SB: 8536254, TC: 35, AC: 8               
RB: 147135, SB: 8536254, TC: 35, AC: 8               
RB: 147135, SB: 8536254, TC: 35, AC: 8               
RB: 147135, SB: 8536254, TC: 35, AC: 8               
RB: 147135, SB: 8536254, TC: 35, AC: 8               
RB: 147135, SB: 8536254, TC: 35, AC: 8               
RB: 147135, SB: 8536254, TC: 35, AC: 8               
RB: 165415, SB: 8541618, TC: 35, AC: 8               
RB: 165415, SB: 8541618, TC: 35, AC: 8               
RB: 165415, SB: 8541618, TC: 35, AC: 8               
RB: 167733, SB: 8542033, TC: 35, AC: 8               
RB: 167733, SB: 8542033, TC: 35, AC: 3               
RB: 167733, SB: 8542033, TC: 35, AC: 2               
RB: 167733, SB: 8542036, TC: 35, AC: 2               
RB: 167740, SB: 8542036, TC: 35, AC: 2               
RB: 167747, SB: 8542039, TC: 35, AC: 2               
RB: 167747, SB: 8542147, TC: 35, AC: 2               
RB: 167747, SB: 8542147, TC: 35, AC: 2               
RB: 167747, SB: 8542147, TC: 35, AC: 1               
RB: 167747, SB: 8542147, TC: 36, AC: 2               
RB: 167747, SB: 8542147, TC: 36, AC: 2               
RB: 167747, SB: 8542147, TC: 36, AC: 1               
RB: 167747, SB: 8542147, TC: 37, AC: 2               
RB: 167747, SB: 8542147, TC: 37, AC: 2               
RB: 167747, SB: 8542147, TC: 37, AC: 1               
RB: 167747, SB: 8542147, TC: 38, AC: 2               
RB: 167747, SB: 8542147, TC: 38, AC: 2               
RB: 167747, SB: 8542147, TC: 38, AC: 1               
RB: 167747, SB: 8542147, TC: 39, AC: 2               
RB: 167747, SB: 8542147, TC: 39, AC: 2               
